
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0256 * (normalized) Sequence_Name=PT09_YEAST
 +      -0.0228 * (normalized) Sequence_Name=PT54_YEAST
 +       0.188  * (normalized) Sequence_Name=PMP1_YEAST
 +       0.2104 * (normalized) Sequence_Name=PMP2_YEAST
 +       0.006  * (normalized) Sequence_Name=PTM1_YEAST
 +      -0.2181 * (normalized) Sequence_Name=UCRX_YEAST
 +      -0.0882 * (normalized) Sequence_Name=UCR6_YEAST
 +      -0.0976 * (normalized) Sequence_Name=UCRQ_YEAST
 +      -0.2067 * (normalized) Sequence_Name=UCR8_YEAST
 +      -0.4091 * (normalized) Sequence_Name=UCR9_YEAST
 +      -0.1541 * (normalized) Sequence_Name=RCA1_YEAST
 +      -0.1068 * (normalized) Sequence_Name=RIM1_YEAST
 +      -0.023  * (normalized) Sequence_Name=UCRI_YEAST
 +      -0.2274 * (normalized) Sequence_Name=RPM2_YEAST
 +      -0.1434 * (normalized) Sequence_Name=RPOM_YEAST
 +      -0.2477 * (normalized) Sequence_Name=SCJ1_YEAST
 +      -0.0949 * (normalized) Sequence_Name=SCO1_YEAST
 +      -0.0273 * (normalized) Sequence_Name=DHSB_YEAST
 +      -0.2146 * (normalized) Sequence_Name=SDH3_YEAST
 +       0.2994 * (normalized) Sequence_Name=SC12_YEAST
 +       0.4165 * (normalized) Sequence_Name=SC20_YEAST
 +       0.6893 * (normalized) Sequence_Name=SC22_YEAST
 +       0.242  * (normalized) Sequence_Name=SC66_YEAST
 +       0.3653 * (normalized) Sequence_Name=SEC7_YEAST
 +      -0.3472 * (normalized) Sequence_Name=SHM1_YEAST
 +      -0.1266 * (normalized) Sequence_Name=GLYM_YEAST
 +       0.3116 * (normalized) Sequence_Name=SHR3_YEAST
 +       0.2496 * (normalized) Sequence_Name=PLSC_YEAST
 +      -0.1819 * (normalized) Sequence_Name=SMF1_YEAST
 +      -0.436  * (normalized) Sequence_Name=SMF2_YEAST
 +      -0.0486 * (normalized) Sequence_Name=HS77_YEAST
 +      -0.1621 * (normalized) Sequence_Name=STF2_YEAST
 +      -0.0071 * (normalized) Sequence_Name=SUV3_YEAST
 +       0.3369 * (normalized) Sequence_Name=TTP1_YEAST
 +      -0.0132 * (normalized) Sequence_Name=EFTU_YEAST
 +      -0.0648 * (normalized) Sequence_Name=RMAR_YEAST
 +      -0.0059 * (normalized) Sequence_Name=YAB1_YEAST
 +       0.1729 * (normalized) Sequence_Name=YAG3_YEAST
 +      -0.2643 * (normalized) Sequence_Name=YB8E_YEAST
 +       0.38   * (normalized) Sequence_Name=YCK1_YEAST
 +      -0.1176 * (normalized) Sequence_Name=YCA9_YEAST
 +       0.0858 * (normalized) Sequence_Name=YCR3_YEAST
 +      -0.0975 * (normalized) Sequence_Name=SYN_YEAST
 +       0.1661 * (normalized) Sequence_Name=YHN8_YEAST
 +       0.3037 * (normalized) Sequence_Name=YHU0_YEAST
 +      -0.1932 * (normalized) Sequence_Name=PMT_YEAST
 +      -0.2486 * (normalized) Sequence_Name=YKN4_YEAST
 +      -0.0451 * (normalized) Sequence_Name=YMC2_YEAST
 +      -0.008  * (normalized) Sequence_Name=RMR3_YEAST
 +       0.3417 * (normalized) Sequence_Name=YUR1_YEAST
 +       0.1476 * (normalized) Sequence_Name=ZNRP_YEAST
 +      -0.436  * (normalized) mcg=0.23
 +      -0.3594 * (normalized) mcg=0.26
 +      -0.1621 * (normalized) mcg=0.28
 +       0.3    * (normalized) mcg=0.34
 +      -0.2481 * (normalized) mcg=0.35
 +      -0.043  * (normalized) mcg=0.36
 +       0.3056 * (normalized) mcg=0.37
 +      -0.2726 * (normalized) mcg=0.38
 +      -0.0057 * (normalized) mcg=0.39
 +      -0.2634 * (normalized) mcg=0.4
 +      -0.3828 * (normalized) mcg=0.41
 +      -0.2274 * (normalized) mcg=0.42
 +       0.2792 * (normalized) mcg=0.43
 +      -0.259  * (normalized) mcg=0.44
 +      -0.3454 * (normalized) mcg=0.45
 +       0.0419 * (normalized) mcg=0.46
 +      -0.5025 * (normalized) mcg=0.47
 +      -0.2134 * (normalized) mcg=0.48
 +      -0.2841 * (normalized) mcg=0.49
 +      -0.522  * (normalized) mcg=0.5
 +      -0.2898 * (normalized) mcg=0.51
 +      -0.3992 * (normalized) mcg=0.52
 +      -0.2001 * (normalized) mcg=0.53
 +      -0.2146 * (normalized) mcg=0.54
 +       0.0164 * (normalized) mcg=0.55
 +      -0.1635 * (normalized) mcg=0.56
 +      -0.2795 * (normalized) mcg=0.57
 +      -0.2138 * (normalized) mcg=0.58
 +      -0.4968 * (normalized) mcg=0.59
 +      -0.1297 * (normalized) mcg=0.6
 +      -0.0974 * (normalized) mcg=0.61
 +      -0.1858 * (normalized) mcg=0.63
 +      -0.0882 * (normalized) mcg=0.64
 +       0.2054 * (normalized) mcg=0.66
 +      -0.029  * (normalized) mcg=0.67
 +      -0.0546 * (normalized) mcg=0.68
 +       0.2023 * (normalized) mcg=0.69
 +       0.3116 * (normalized) mcg=0.7
 +       0.38   * (normalized) mcg=0.71
 +       0.2536 * (normalized) mcg=0.72
 +       0.3941 * (normalized) mcg=0.73
 +       0.1434 * (normalized) mcg=0.74
 +      -0.2757 * (normalized) mcg=0.75
 +       0.4546 * (normalized) mcg=0.76
 +       0.3488 * (normalized) mcg=0.77
 +       0.5004 * (normalized) mcg=0.78
 +       0.3369 * (normalized) mcg=0.79
 +       0.2496 * (normalized) mcg=0.8
 +       0.4593 * (normalized) mcg=0.81
 +       0.6788 * (normalized) mcg=0.83
 +       0.1661 * (normalized) mcg=0.86
 +       0.1729 * (normalized) mcg=0.88
 +       0.5339 * (normalized) mcg=0.89
 +       0.2375 * (normalized) mcg=0.91
 +       0.2739 * (normalized) mcg=0.94
 +       0.188  * (normalized) mcg=0.95
 +       0.2104 * (normalized) mcg=0.97
 +      -0.1621 * (normalized) gvh=0.18
 +      -0.3594 * (normalized) gvh=0.28
 +      -0.2067 * (normalized) gvh=0.31
 +      -0.1491 * (normalized) gvh=0.32
 +       0.4032 * (normalized) gvh=0.34
 +      -0.5008 * (normalized) gvh=0.37
 +       0.2612 * (normalized) gvh=0.38
 +      -0.0059 * (normalized) gvh=0.39
 +      -0.1193 * (normalized) gvh=0.4
 +      -0.3312 * (normalized) gvh=0.41
 +       0.1854 * (normalized) gvh=0.42
 +      -0.2523 * (normalized) gvh=0.44
 +      -0.1682 * (normalized) gvh=0.45
 +      -0.1824 * (normalized) gvh=0.46
 +       0.0815 * (normalized) gvh=0.47
 +       0.1769 * (normalized) gvh=0.48
 +      -0.0378 * (normalized) gvh=0.49
 +       0.0371 * (normalized) gvh=0.5
 +      -0.1049 * (normalized) gvh=0.51
 +      -0.0446 * (normalized) gvh=0.52
 +      -0.1502 * (normalized) gvh=0.53
 +      -0.1234 * (normalized) gvh=0.54
 +       0.1514 * (normalized) gvh=0.55
 +       0.1364 * (normalized) gvh=0.56
 +       0.0663 * (normalized) gvh=0.57
 +      -0.2656 * (normalized) gvh=0.58
 +      -0.4789 * (normalized) gvh=0.59
 +       0.1884 * (normalized) gvh=0.6
 +      -0.1932 * (normalized) gvh=0.61
 +      -0.0782 * (normalized) gvh=0.62
 +       0.3164 * (normalized) gvh=0.63
 +      -0.2289 * (normalized) gvh=0.64
 +      -0.5089 * (normalized) gvh=0.65
 +       0.1621 * (normalized) gvh=0.66
 +       0.1679 * (normalized) gvh=0.67
 +      -0.0414 * (normalized) gvh=0.68
 +       0.4871 * (normalized) gvh=0.69
 +       0.6798 * (normalized) gvh=0.71
 +      -0.0132 * (normalized) gvh=0.73
 +       0.1479 * (normalized) gvh=0.74
 +       0.1729 * (normalized) gvh=0.75
 +       0.3295 * (normalized) gvh=0.76
 +       0.1661 * (normalized) gvh=0.78
 +       0.3832 * (normalized) gvh=0.82
 +       0.2538 * (normalized) gvh=0.9
 +      -0.2477 * (normalized) gvh=1
 +       0.188  * (normalized) alm=0.27
 +       0.2104 * (normalized) alm=0.29
 +       0.594  * (normalized) alm=0.32
 +       0.2739 * (normalized) alm=0.33
 +       0.2815 * (normalized) alm=0.34
 +       0.4863 * (normalized) alm=0.35
 +       0.1476 * (normalized) alm=0.36
 +       0.1679 * (normalized) alm=0.37
 +       0.5202 * (normalized) alm=0.38
 +       0.3396 * (normalized) alm=0.39
 +       0.2673 * (normalized) alm=0.4
 +       0.7177 * (normalized) alm=0.41
 +       0.1715 * (normalized) alm=0.42
 +       0.1823 * (normalized) alm=0.43
 +       0.4174 * (normalized) alm=0.44
 +      -0.1376 * (normalized) alm=0.45
 +       0.0831 * (normalized) alm=0.46
 +      -0.3726 * (normalized) alm=0.47
 +      -0.0578 * (normalized) alm=0.48
 +      -0.2251 * (normalized) alm=0.49
 +      -0.497  * (normalized) alm=0.5
 +      -0.3634 * (normalized) alm=0.51
 +      -0.2804 * (normalized) alm=0.52
 +      -0.0482 * (normalized) alm=0.53
 +      -0.5377 * (normalized) alm=0.54
 +      -0.1972 * (normalized) alm=0.55
 +      -0.2446 * (normalized) alm=0.56
 +      -0.0359 * (normalized) alm=0.57
 +      -0.271  * (normalized) alm=0.58
 +      -0.4551 * (normalized) alm=0.59
 +      -0.0804 * (normalized) alm=0.6
 +      -0.3624 * (normalized) alm=0.61
 +      -0.0308 * (normalized) alm=0.62
 +      -0.094  * (normalized) alm=0.63
 +      -0.4447 * (normalized) alm=0.64
 +      -0.112  * (normalized) alm=0.66
 +      -0.0386 * (normalized) alm=0.67
 +      -0.1621 * (normalized) alm=0.72
 +      -0.0353 * (normalized) mit=0.12
 +      -0.0719 * (normalized) mit=0.13
 +      -0.0699 * (normalized) mit=0.14
 +       0.3695 * (normalized) mit=0.15
 +      -0.1256 * (normalized) mit=0.16
 +       0.2441 * (normalized) mit=0.17
 +       0.1577 * (normalized) mit=0.18
 +       0.6718 * (normalized) mit=0.19
 +       0.3158 * (normalized) mit=0.2
 +      -0.3622 * (normalized) mit=0.21
 +       0.285  * (normalized) mit=0.22
 +       0.2897 * (normalized) mit=0.23
 +      -0.0956 * (normalized) mit=0.25
 +       0.0752 * (normalized) mit=0.26
 +       0.1871 * (normalized) mit=0.27
 +      -0.3442 * (normalized) mit=0.28
 +      -0.2048 * (normalized) mit=0.29
 +       0.103  * (normalized) mit=0.3
 +      -0.4091 * (normalized) mit=0.31
 +       0.4571 * (normalized) mit=0.33
 +       0.2926 * (normalized) mit=0.34
 +      -0.0058 * (normalized) mit=0.35
 +       0.0889 * (normalized) mit=0.36
 +       0.0734 * (normalized) mit=0.37
 +      -0.083  * (normalized) mit=0.38
 +      -0.032  * (normalized) mit=0.39
 +      -0.0597 * (normalized) mit=0.4
 +      -0.1577 * (normalized) mit=0.41
 +      -0.1215 * (normalized) mit=0.42
 +      -0.3102 * (normalized) mit=0.44
 +       0.0769 * (normalized) mit=0.45
 +      -0.1843 * (normalized) mit=0.46
 +      -0.0066 * (normalized) mit=0.47
 +      -0.1193 * (normalized) mit=0.48
 +       0.2332 * (normalized) mit=0.49
 +      -0.1782 * (normalized) mit=0.5
 +      -0.023  * (normalized) mit=0.51
 +      -0.1246 * (normalized) mit=0.52
 +       0.3037 * (normalized) mit=0.53
 +       0.092  * (normalized) mit=0.54
 +      -0.0153 * (normalized) mit=0.55
 +      -0.2146 * (normalized) mit=0.56
 +       0.0609 * (normalized) mit=0.57
 +      -0.0132 * (normalized) mit=0.58
 +      -0.1657 * (normalized) mit=0.61
 +      -0.0307 * (normalized) mit=0.62
 +      -0.229  * (normalized) mit=0.63
 +      -0.092  * (normalized) mit=0.64
 +      -0.1698 * (normalized) mit=0.65
 +      -0.094  * (normalized) mit=0.67
 +      -0.0357 * (normalized) mit=0.69
 +      -0.1727 * (normalized) mit=0.7
 +      -0.0208 * (normalized) mit=0.75
 +       0.4165 * (normalized) erl
 +       0.065  * (normalized) pox=0
 +      -0.0256 * (normalized) pox=0.5
 +      -0.0394 * (normalized) pox=0.83
 +       0.38   * (normalized) vac=0.3
 +       0.188  * (normalized) vac=0.31
 +       0.2104 * (normalized) vac=0.35
 +      -0.0414 * (normalized) vac=0.36
 +      -0.112  * (normalized) vac=0.37
 +      -0.1413 * (normalized) vac=0.38
 +      -0.0216 * (normalized) vac=0.39
 +      -0.2138 * (normalized) vac=0.42
 +       0.075  * (normalized) vac=0.43
 +      -0.2938 * (normalized) vac=0.44
 +      -0.0972 * (normalized) vac=0.45
 +      -0.1315 * (normalized) vac=0.46
 +      -0.2043 * (normalized) vac=0.47
 +      -0.1503 * (normalized) vac=0.48
 +      -0.4242 * (normalized) vac=0.49
 +       0.0337 * (normalized) vac=0.5
 +       0.005  * (normalized) vac=0.51
 +      -0.1181 * (normalized) vac=0.52
 +       0.2514 * (normalized) vac=0.53
 +       0.1572 * (normalized) vac=0.54
 +      -0.0541 * (normalized) vac=0.55
 +       0.3959 * (normalized) vac=0.56
 +      -0.1146 * (normalized) vac=0.57
 +      -0.008  * (normalized) vac=0.59
 +       0.3369 * (normalized) vac=0.6
 +       0.5243 * (normalized) vac=0.61
 +      -0.3667 * (normalized) vac=0.63
 +      -0.0648 * (normalized) vac=0.69
 +      -0.2533 * (normalized) nuc=0.11
 +      -0.0987 * (normalized) nuc=0.22
 +      -0.0394 * (normalized) nuc=0.24
 +       0.298  * (normalized) nuc=0.25
 +       0.0451 * (normalized) nuc=0.26
 +      -0.5939 * (normalized) nuc=0.27
 +      -0.1111 * (normalized) nuc=0.28
 +      -0.0071 * (normalized) nuc=0.29
 +       0.358  * (normalized) nuc=0.3
 +      -0.0133 * (normalized) nuc=0.31
 +       0.2019 * (normalized) nuc=0.32
 +      -0.0216 * (normalized) nuc=0.33
 +      -0.1562 * (normalized) nuc=0.36
 +       0.0858 * (normalized) nuc=0.39
 +       0.3211 * (normalized) nuc=0.47
 +      -0.0059 * (normalized) nuc=0.64
 +      -0.0094 * (normalized) nuc=0.65
 -       0.3663

Number of kernel evaluations: 18529 (93.709% cached)

Classifier for classes: MIT, ME1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3591 * (normalized) Sequence_Name=FKB2_YEAST
 +       0.2535 * (normalized) Sequence_Name=FRE1_YEAST
 +       0.0318 * (normalized) Sequence_Name=FUS1_YEAST
 +       0.1738 * (normalized) Sequence_Name=GAS1_YEAST
 +      -0.1528 * (normalized) Sequence_Name=GPDM_YEAST
 +       0.1079 * (normalized) Sequence_Name=YJ64_YEAST
 +      -0.0309 * (normalized) Sequence_Name=SYH_YEAST
 +      -0.1165 * (normalized) Sequence_Name=IDH1_YEAST
 +      -0.0184 * (normalized) Sequence_Name=IDHP_YEAST
 +      -0.1229 * (normalized) Sequence_Name=IMP1_YEAST
 +      -0.0777 * (normalized) Sequence_Name=IATP_YEAST
 +       0.221  * (normalized) Sequence_Name=IRE1_YEAST
 +      -0.1221 * (normalized) Sequence_Name=IS42_YEAST
 +      -0.0119 * (normalized) Sequence_Name=ISP6_YEAST
 +       0.0448 * (normalized) Sequence_Name=YJ49_YEAST
 +       0.2469 * (normalized) Sequence_Name=KEX1_YEAST
 +       0.1297 * (normalized) Sequence_Name=KEX2_YEAST
 +       0.2751 * (normalized) Sequence_Name=KRE1_YEAST
 +      -0.1164 * (normalized) Sequence_Name=MSF1_YEAST
 +      -0.0815 * (normalized) Sequence_Name=DLDH_YEAST
 +      -0.2219 * (normalized) Sequence_Name=OM20_YEAST
 +      -0.109  * (normalized) Sequence_Name=MAS6_YEAST
 +      -0.0958 * (normalized) Sequence_Name=OM70_YEAST
 +      -0.1607 * (normalized) Sequence_Name=MD10_YEAST
 +      -0.0923 * (normalized) Sequence_Name=EFG2_YEAST
 +      -0.0189 * (normalized) Sequence_Name=MGM1_YEAST
 +      -0.187  * (normalized) Sequence_Name=MPCP_YEAST
 +      -0.2504 * (normalized) Sequence_Name=C1TM_YEAST
 +      -0.0544 * (normalized) Sequence_Name=MOD5_YEAST
 +      -0.0448 * (normalized) Sequence_Name=MPI1_YEAST
 +      -0.1809 * (normalized) Sequence_Name=MPI2_YEAST
 +      -0.0147 * (normalized) Sequence_Name=RT01_YEAST
 +      -0.0071 * (normalized) Sequence_Name=RT13_YEAST
 +      -0.0029 * (normalized) Sequence_Name=RT17_YEAST
 +      -0.0114 * (normalized) Sequence_Name=RM41_YEAST
 +      -0.0728 * (normalized) Sequence_Name=RM49_YEAST
 +      -0.013  * (normalized) Sequence_Name=RM02_YEAST
 +      -0.0104 * (normalized) Sequence_Name=RT08_YEAST
 +      -0.0359 * (normalized) Sequence_Name=RM16_YEAST
 +      -0.0439 * (normalized) Sequence_Name=RM20_YEAST
 +      -0.0733 * (normalized) Sequence_Name=RM31_YEAST
 +      -0.0855 * (normalized) Sequence_Name=RM32_YEAST
 +      -0.0146 * (normalized) Sequence_Name=RM33_YEAST
 +      -0.0378 * (normalized) Sequence_Name=RM04_YEAST
 +      -0.0186 * (normalized) Sequence_Name=RT05_YEAST
 +      -0.0287 * (normalized) Sequence_Name=MRS1_YEAST
 +      -0.0923 * (normalized) Sequence_Name=MRS2_YEAST
 +      -0.0163 * (normalized) Sequence_Name=MRS4_YEAST
 +       0.1677 * (normalized) Sequence_Name=MSB2_YEAST
 +      -0.0575 * (normalized) Sequence_Name=MSH1_YEAST
 +      -0.0199 * (normalized) Sequence_Name=SYMM_YEAST
 +      -0.0963 * (normalized) Sequence_Name=MSP1_YEAST
 +      -0.0222 * (normalized) Sequence_Name=SYR_YEAST
 +      -0.0056 * (normalized) Sequence_Name=MSS1_YEAST
 +      -0.0362 * (normalized) Sequence_Name=SYWM_YEAST
 +      -0.1129 * (normalized) Sequence_Name=MTF1_YEAST
 +       0.1154 * (normalized) Sequence_Name=YN94_YEAST
 +      -0.006  * (normalized) Sequence_Name=NAM1_YEAST
 +      -0.0609 * (normalized) Sequence_Name=NUC1_YEAST
 +      -0.1879 * (normalized) Sequence_Name=ATP9_YEAST
 +      -0.1562 * (normalized) Sequence_Name=ATP6_YEAST
 +      -0.1787 * (normalized) Sequence_Name=OM45_YEAST
 +      -0.0076 * (normalized) Sequence_Name=PORI_YEAST
 +       0.1027 * (normalized) Sequence_Name=PEP1_YEAST
 +      -0.0438 * (normalized) Sequence_Name=PT17_YEAST
 +      -0.017  * (normalized) Sequence_Name=PT22_YEAST
 +      -0.1265 * (normalized) Sequence_Name=PT27_YEAST
 +      -0.0637 * (normalized) Sequence_Name=PT91_YEAST
 +      -0.0055 * (normalized) Sequence_Name=PT54_YEAST
 +       0.2504 * (normalized) Sequence_Name=PLB1_YEAST
 +      -0.0257 * (normalized) Sequence_Name=PUT1_YEAST
 +      -0.1385 * (normalized) Sequence_Name=UCRX_YEAST
 +      -0.006  * (normalized) Sequence_Name=UCR2_YEAST
 +      -0.0393 * (normalized) Sequence_Name=UCR6_YEAST
 +      -0.0486 * (normalized) Sequence_Name=UCRQ_YEAST
 +      -0.0778 * (normalized) Sequence_Name=UCR8_YEAST
 +      -0.2424 * (normalized) Sequence_Name=UCR9_YEAST
 +      -0.0794 * (normalized) Sequence_Name=RCA1_YEAST
 +      -0.0197 * (normalized) Sequence_Name=RIM2_YEAST
 +      -0.0375 * (normalized) Sequence_Name=UCRI_YEAST
 +      -0.169  * (normalized) Sequence_Name=RPM2_YEAST
 +      -0.0073 * (normalized) Sequence_Name=RPOM_YEAST
 +       0.2027 * (normalized) Sequence_Name=SAG1_YEAST
 +      -0.0541 * (normalized) Sequence_Name=SCJ1_YEAST
 +      -0.0678 * (normalized) Sequence_Name=SCO1_YEAST
 +      -0.091  * (normalized) Sequence_Name=SDH3_YEAST
 +      -0.0107 * (normalized) Sequence_Name=SDH4_YEAST
 +       0.3321 * (normalized) Sequence_Name=SC11_YEAST
 +      -0.0457 * (normalized) Sequence_Name=TRAM_YEAST
 +       0.064  * (normalized) Sequence_Name=SED1_YEAST
 +      -0.0336 * (normalized) Sequence_Name=SHM1_YEAST
 +      -0.0218 * (normalized) Sequence_Name=SMF1_YEAST
 +      -0.252  * (normalized) Sequence_Name=SMF2_YEAST
 +       0.1183 * (normalized) Sequence_Name=STE3_YEAST
 +      -0.0319 * (normalized) Sequence_Name=STF1_YEAST
 +      -0.1757 * (normalized) Sequence_Name=STF2_YEAST
 +      -0.0406 * (normalized) Sequence_Name=SUV3_YEAST
 +       0.1086 * (normalized) Sequence_Name=OSTD_YEAST
 +       0.0578 * (normalized) Sequence_Name=TIP1_YEAST
 +       0.1987 * (normalized) Sequence_Name=SRP1_YEAST
 +       0.1774 * (normalized) Sequence_Name=SRP2_YEAST
 +      -0.0191 * (normalized) Sequence_Name=TRM1_YEAST
 +      -0.1476 * (normalized) Sequence_Name=EFTU_YEAST
 +      -0.0713 * (normalized) Sequence_Name=RMAR_YEAST
 +       0.2159 * (normalized) Sequence_Name=OSTB_YEAST
 +       0.2733 * (normalized) Sequence_Name=YAA7_YEAST
 +       0.1253 * (normalized) Sequence_Name=YAB8_YEAST
 +       0.089  * (normalized) Sequence_Name=YAF3_YEAST
 +       0.1612 * (normalized) Sequence_Name=YAP3_YEAST
 +      -0.0197 * (normalized) Sequence_Name=CACM_YEAST
 +      -0.0187 * (normalized) Sequence_Name=MRF1_YEAST
 +       0.2347 * (normalized) Sequence_Name=YB37_YEAST
 +      -0.2222 * (normalized) Sequence_Name=YB8E_YEAST
 +       0.1739 * (normalized) Sequence_Name=YB8I_YEAST
 +      -0.0412 * (normalized) Sequence_Name=YCA9_YEAST
 +       0.0522 * (normalized) Sequence_Name=YCG9_YEAST
 +      -0.0171 * (normalized) Sequence_Name=SYN_YEAST
 +       0.1196 * (normalized) Sequence_Name=YCV1_YEAST
 +       0.3404 * (normalized) Sequence_Name=YHB7_YEAST
 +       0.3409 * (normalized) Sequence_Name=YHK5_YEAST
 +       0.2579 * (normalized) Sequence_Name=YHQ1_YEAST
 +       0.2237 * (normalized) Sequence_Name=YHR0_YEAST
 +       0.0946 * (normalized) Sequence_Name=YHY1_YEAST
 +       0.1087 * (normalized) Sequence_Name=YIR3_YEAST
 +       0.1071 * (normalized) Sequence_Name=YKE6_YEAST
 +      -0.1044 * (normalized) Sequence_Name=PMT_YEAST
 +      -0.0167 * (normalized) Sequence_Name=YKN4_YEAST
 +      -0.0363 * (normalized) Sequence_Name=YMC1_YEAST
 +      -0.0588 * (normalized) Sequence_Name=YMC2_YEAST
 +      -0.1181 * (normalized) Sequence_Name=RMR3_YEAST
 +      -0.252  * (normalized) mcg=0.23
 +      -0.1265 * (normalized) mcg=0.26
 +      -0.1757 * (normalized) mcg=0.28
 +      -0.1607 * (normalized) mcg=0.32
 +      -0.1689 * (normalized) mcg=0.36
 +      -0.1552 * (normalized) mcg=0.38
