
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0748 * (normalized) width=8
 +      -0.0327 * (normalized) width=9
 +      -0.0264 * (normalized) high=1
 +       0      * (normalized) high=2
 +       0      * (normalized) high=3
 +       0.0255 * (normalized) high=4
 +       0.0607 * (normalized) high=5
 +       0.0232 * (normalized) high=6
 +       0.0051 * (normalized) high=7
 +      -0.1266 * (normalized) high=8
 +       0.0384 * (normalized) high=9
 +       0      * (normalized) onpix=0
 +       0.1549 * (normalized) onpix=1
 +       0.0733 * (normalized) onpix=2
 +      -0.6546 * (normalized) onpix=3
 +      -0.2068 * (normalized) onpix=4
 +      -0.3598 * (normalized) onpix=5
 +       0.2372 * (normalized) onpix=6
 +       0.1759 * (normalized) onpix=7
 +       0.3205 * (normalized) onpix=8
 +       0.2595 * (normalized) onpix=9
 +       0.2151 * (normalized) x-bar=4
 +      -0.0197 * (normalized) x-bar=5
 +       0.0596 * (normalized) x-bar=6
 +      -0.0652 * (normalized) x-bar=7
 +       0.0085 * (normalized) x-bar=8
 +       0.0955 * (normalized) x-bar=9
 +      -0.2937 * (normalized) x-bar=10
 +       0      * (normalized) x-bar=11
 +       0      * (normalized) y-bar=3
 +      -0.0222 * (normalized) y-bar=4
 +      -0.352  * (normalized) y-bar=5
 +      -0.6097 * (normalized) y-bar=6
 +      -0.0808 * (normalized) y-bar=7
 +       0.335  * (normalized) y-bar=8
 +       0.0932 * (normalized) y-bar=9
 +      -0.0905 * (normalized) y-bar=10
 +       0.0848 * (normalized) y-bar=11
 +       0.045  * (normalized) y-bar=12
 +       0.247  * (normalized) y-bar=13
 +       0.2524 * (normalized) y-bar=14
 +       0.098  * (normalized) y-bar=15
 +       0.0619 * (normalized) x2bar=0
 +       0.197  * (normalized) x2bar=1
 +       0.9353 * (normalized) x2bar=2
 +       0.6066 * (normalized) x2bar=3
 +       0.4154 * (normalized) x2bar=4
 +      -0.6275 * (normalized) x2bar=5
 +      -0.8611 * (normalized) x2bar=6
 +      -0.362  * (normalized) x2bar=7
 +      -0.3657 * (normalized) x2bar=8
 +       0      * (normalized) x2bar=9
 +      -0.2477 * (normalized) y2bar=1
 +      -1.0852 * (normalized) y2bar=2
 +      -1.2707 * (normalized) y2bar=3
 +      -0.304  * (normalized) y2bar=4
 +       0.2263 * (normalized) y2bar=5
 +       0.7238 * (normalized) y2bar=6
 +       0.9642 * (normalized) y2bar=7
 +       0.676  * (normalized) y2bar=8
 +       0.3016 * (normalized) y2bar=9
 +       0.0157 * (normalized) y2bar=10
 +      -0.0403 * (normalized) xybar=4
 +      -0.2765 * (normalized) xybar=5
 +      -0.156  * (normalized) xybar=6
 +       0.1018 * (normalized) xybar=7
 +      -0.0179 * (normalized) xybar=8
 +      -0.547  * (normalized) xybar=9
 +      -0.5404 * (normalized) xybar=10
 +       0.2007 * (normalized) xybar=11
 +       0.5011 * (normalized) xybar=12
 +       0.7746 * (normalized) xybar=13
 +       0      * (normalized) x2ybr=2
 +      -0.3031 * (normalized) x2ybr=3
 +      -0.3624 * (normalized) x2ybr=4
 +      -0.4791 * (normalized) x2ybr=5
 +      -0.4098 * (normalized) x2ybr=6
 +      -0.3514 * (normalized) x2ybr=7
 +       0.261  * (normalized) x2ybr=8
 +       0.6864 * (normalized) x2ybr=9
 +       0.777  * (normalized) x2ybr=10
 +       0.1813 * (normalized) x2ybr=11
 +       0.1691 * (normalized) xy2br=3
 +       0.2848 * (normalized) xy2br=4
 +       0.3752 * (normalized) xy2br=5
 +       0.1379 * (normalized) xy2br=6
 +       0.0923 * (normalized) xy2br=7
 +       0.4783 * (normalized) xy2br=8
 +       0.367  * (normalized) xy2br=9
 +       0.0416 * (normalized) xy2br=10
 +      -0.6667 * (normalized) xy2br=11
 +      -0.9727 * (normalized) xy2br=12
 +      -0.3068 * (normalized) xy2br=13
 +       0.2432 * (normalized) x-ege=0
 +      -0.2808 * (normalized) x-ege=1
 +      -0.4694 * (normalized) x-ege=2
 +      -0.019  * (normalized) x-ege=3
 +       0.1133 * (normalized) x-ege=4
 +       0.1689 * (normalized) x-ege=5
 +       0.0869 * (normalized) x-ege=6
 +       0.4411 * (normalized) x-ege=7
 +       0.0228 * (normalized) x-ege=8
 +      -0.2743 * (normalized) x-ege=9
 +      -0.0327 * (normalized) x-ege=10
 +      -0.398  * (normalized) xegvy=5
 +      -0.2352 * (normalized) xegvy=6
 +      -0.3736 * (normalized) xegvy=7
 +      -0.1099 * (normalized) xegvy=8
 +       0.0267 * (normalized) xegvy=9
 +       0.3877 * (normalized) xegvy=10
 +       0.2184 * (normalized) xegvy=11
 +       0.4689 * (normalized) xegvy=12
 +       0.015  * (normalized) xegvy=13
 +       0.2432 * (normalized) y-ege=0
 +       0.3842 * (normalized) y-ege=1
 +       0.0848 * (normalized) y-ege=2
 +      -0.0114 * (normalized) y-ege=3
 +      -0.4888 * (normalized) y-ege=4
 +      -0.1901 * (normalized) y-ege=5
 +       0.1063 * (normalized) y-ege=6
 +      -0.2149 * (normalized) y-ege=7
 +       0.0623 * (normalized) y-ege=8
 +       0.0423 * (normalized) y-ege=9
 +      -0.0327 * (normalized) y-ege=10
 +       0.015  * (normalized) y-ege=11
 +       0.3295 * (normalized) yegvx=3
 +       0.7099 * (normalized) yegvx=4
 +       0.7606 * (normalized) yegvx=5
 +       0.6461 * (normalized) yegvx=6
 +       0.2187 * (normalized) yegvx=7
 +      -0.0045 * (normalized) yegvx=8
 +      -0.472  * (normalized) yegvx=9
 +      -0.3066 * (normalized) yegvx=10
 +      -0.8454 * (normalized) yegvx=11
 +      -0.4612 * (normalized) yegvx=12
 +      -0.4937 * (normalized) yegvx=13
 +      -0.0815 * (normalized) yegvx=14
 +       0.0271

Number of kernel evaluations: 175742 (88.217% cached)

Classifier for classes: G, U

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.1563 * (normalized) x-box=1
 +       0.2445 * (normalized) x-box=2
 +       0.0821 * (normalized) x-box=3
 +      -0.0284 * (normalized) x-box=4
 +      -0.2269 * (normalized) x-box=5
 +      -0.6083 * (normalized) x-box=6
 +      -0.1475 * (normalized) x-box=7
 +       0.41   * (normalized) x-box=8
 +       0.3638 * (normalized) x-box=9
 +       0.0672 * (normalized) x-box=10
 +       0.1182 * (normalized) y-box=0
 +      -0.0686 * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +      -0.2012 * (normalized) y-box=3
 +      -0.1182 * (normalized) y-box=4
 +      -0.047  * (normalized) y-box=5
 +      -0.1923 * (normalized) y-box=6
 +      -0.1642 * (normalized) y-box=7
 +      -0.3175 * (normalized) y-box=8
 +       0.301  * (normalized) y-box=9
 +       0.5687 * (normalized) y-box=10
 +       0.0026 * (normalized) y-box=11
 +      -0.4701 * (normalized) y-box=12
 +       0.2839 * (normalized) y-box=13
 +       0.5935 * (normalized) y-box=14
 +      -0.2887 * (normalized) y-box=15
 +       0.0263 * (normalized) width=1
 +      -0.1304 * (normalized) width=2
 +      -0.0686 * (normalized) width=3
 +      -0.219  * (normalized) width=4
 +      -0.1754 * (normalized) width=5
 +      -0.1027 * (normalized) width=6
 +      -0.0934 * (normalized) width=7
 +       0.0901 * (normalized) width=8
 +       0.2837 * (normalized) width=9
 +       0.3893 * (normalized) width=10
 +       0.1182 * (normalized) high=0
 +      -0.2223 * (normalized) high=1
 +      -0.0475 * (normalized) high=2
 +       0      * (normalized) high=3
 +       0.3072 * (normalized) high=4
 +      -0.2296 * (normalized) high=5
 +       0.3672 * (normalized) high=6
 +      -0.1773 * (normalized) high=7
 +      -0.1159 * (normalized) high=8
 +       0      * (normalized) high=9
 +       0.1182 * (normalized) onpix=0
 +      -0.1186 * (normalized) onpix=1
 +      -0.2279 * (normalized) onpix=2
 +      -0.3448 * (normalized) onpix=3
 +       0.1133 * (normalized) onpix=4
 +      -0.3757 * (normalized) onpix=5
 +       0.1606 * (normalized) onpix=6
 +       0.1821 * (normalized) onpix=7
 +       0.3809 * (normalized) onpix=8
 +      -0.4961 * (normalized) onpix=9
 +       0.0856 * (normalized) onpix=10
 +       0.2445 * (normalized) onpix=11
 +       0.278  * (normalized) onpix=12
 +       0.1926 * (normalized) x-bar=3
 +       0.5488 * (normalized) x-bar=4
 +       0.1051 * (normalized) x-bar=5
 +      -0.3798 * (normalized) x-bar=6
 +      -0.3237 * (normalized) x-bar=7
 +      -0.0782 * (normalized) x-bar=8
 +       0.0475 * (normalized) x-bar=9
 +      -0.0232 * (normalized) x-bar=10
 +      -0.0891 * (normalized) x-bar=11
 +      -0.0891 * (normalized) y-bar=3
 +      -0.0717 * (normalized) y-bar=4
 +      -0.1806 * (normalized) y-bar=5
 +       0.0788 * (normalized) y-bar=6
 +       0.0415 * (normalized) y-bar=7
 +       0.2678 * (normalized) y-bar=8
 +       0.001  * (normalized) y-bar=9
 +      -0.0478 * (normalized) y-bar=10
 +       0.1718 * (normalized) x2bar=3
 +       0.3227 * (normalized) x2bar=4
 +      -0.3713 * (normalized) x2bar=5
 +      -0.7451 * (normalized) x2bar=6
 +      -0.5248 * (normalized) x2bar=7
 +       0.4615 * (normalized) x2bar=8
 +       0.4298 * (normalized) x2bar=9
 +       0.0919 * (normalized) x2bar=10
 +       0.0614 * (normalized) x2bar=11
 +       0      * (normalized) x2bar=13
 +       0      * (normalized) x2bar=14
 +       0.1022 * (normalized) x2bar=15
 +      -0.3673 * (normalized) y2bar=1
 +      -1.2438 * (normalized) y2bar=2
 +      -0.5947 * (normalized) y2bar=3
 +       0.2619 * (normalized) y2bar=4
 +       0.3589 * (normalized) y2bar=5
 +       0.238  * (normalized) y2bar=6
 +       0.0773 * (normalized) y2bar=7
 +       0.6222 * (normalized) y2bar=8
 +       0.6477 * (normalized) y2bar=9
 +       0.003  * (normalized) xybar=3
 +       0.2738 * (normalized) xybar=4
 +       0.1686 * (normalized) xybar=5
 +       0.502  * (normalized) xybar=6
 +       0.3987 * (normalized) xybar=7
 +      -0.11   * (normalized) xybar=8
 +      -0.3563 * (normalized) xybar=9
 +      -0.4792 * (normalized) xybar=10
 +      -0.4005 * (normalized) xybar=11
 +       0      * (normalized) xybar=12
 +      -0.0891 * (normalized) x2ybr=2
 +      -0.2621 * (normalized) x2ybr=3
 +      -0.3399 * (normalized) x2ybr=4
 +      -0.9565 * (normalized) x2ybr=5
 +      -0.7123 * (normalized) x2ybr=6
 +      -0.2914 * (normalized) x2ybr=7
 +       0.4039 * (normalized) x2ybr=8
 +       0.6175 * (normalized) x2ybr=9
 +       0.5056 * (normalized) x2ybr=10
 +       0.4389 * (normalized) x2ybr=11
 +       0.4912 * (normalized) x2ybr=12
 +       0.0919 * (normalized) x2ybr=13
 +       0.1022 * (normalized) x2ybr=14
 +      -0.124  * (normalized) xy2br=5
 +      -0.3584 * (normalized) xy2br=6
 +       0.1576 * (normalized) xy2br=7
 +       0.5249 * (normalized) xy2br=8
 +       0.1045 * (normalized) xy2br=9
 +      -0.0267 * (normalized) xy2br=10
 +       0.0117 * (normalized) xy2br=11
 +      -0.1977 * (normalized) xy2br=12
 +      -0.0919 * (normalized) xy2br=13
 +      -0.7756 * (normalized) x-ege=1
 +      -1.1773 * (normalized) x-ege=2
 +      -0.0969 * (normalized) x-ege=3
 +      -0.0559 * (normalized) x-ege=4
 +       0.2271 * (normalized) x-ege=5
 +       0.2784 * (normalized) x-ege=6
 +       0.5425 * (normalized) x-ege=7
 +      -0.0112 * (normalized) x-ege=8
 +       0.0945 * (normalized) x-ege=9
 +       0.4537 * (normalized) x-ege=10
 +       0.5206 * (normalized) x-ege=11
 +      -0.1344 * (normalized) xegvy=5
 +      -0.217  * (normalized) xegvy=6
 +      -0.2783 * (normalized) xegvy=7
 +       0.3884 * (normalized) xegvy=8
 +       0.4317 * (normalized) xegvy=9
 +       0.0466 * (normalized) xegvy=10
 +      -0.1892 * (normalized) xegvy=11
 +      -0.0478 * (normalized) xegvy=13
 +       0.7679 * (normalized) y-ege=0
 +       1.3668 * (normalized) y-ege=1
 +       1.2643 * (normalized) y-ege=2
 +       0.662  * (normalized) y-ege=3
 +      -0.1982 * (normalized) y-ege=4
 +      -0.4083 * (normalized) y-ege=5
 +      -0.6577 * (normalized) y-ege=6
 +      -0.8874 * (normalized) y-ege=7
 +      -0.3335 * (normalized) y-ege=8
 +      -0.9697 * (normalized) y-ege=9
 +      -0.6065 * (normalized) y-ege=10
 +       0.3996 * (normalized) yegvx=1
 +       0.9168 * (normalized) yegvx=2
 +       1.3147 * (normalized) yegvx=3
 +       0.4979 * (normalized) yegvx=4
 +       0.7849 * (normalized) yegvx=5
 +       0.7016 * (normalized) yegvx=6
 +      -0.2054 * (normalized) yegvx=7
 +      -0.3856 * (normalized) yegvx=8
 +      -0.7722 * (normalized) yegvx=9
 +      -0.7706 * (normalized) yegvx=10
 +      -1.026  * (normalized) yegvx=11
 +      -0.3673 * (normalized) yegvx=12
 +      -0.976  * (normalized) yegvx=13
 +      -0.1126 * (normalized) yegvx=14
 +       0.556 

Number of kernel evaluations: 218997 (95.36% cached)

Classifier for classes: G, V

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0743 * (normalized) x-box=1
 +       0.3048 * (normalized) x-box=2
 +       0.3317 * (normalized) x-box=3
 +       0.2586 * (normalized) x-box=4
 +      -0.1399 * (normalized) x-box=5
 +      -0.1071 * (normalized) x-box=6
 +      -0.2002 * (normalized) x-box=7
 +      -0.3469 * (normalized) x-box=8
 +      -0.1396 * (normalized) x-box=9
 +      -0.0355 * (normalized) x-box=10
 +       0.0743 * (normalized) y-box=0
 +      -0.1752 * (normalized) y-box=1
 +       0.0569 * (normalized) y-box=2
 +      -0.149  * (normalized) y-box=3
 +      -0.216  * (normalized) y-box=4
 +       0.4274 * (normalized) y-box=5
 +       0.0579 * (normalized) y-box=6
 +       0.131  * (normalized) y-box=7
 +      -0.4901 * (normalized) y-box=8
 +       0.4362 * (normalized) y-box=9
 +       0.1756 * (normalized) y-box=10
 +       0.0972 * (normalized) y-box=11
 +      -0.1072 * (normalized) y-box=12
 +      -0.1678 * (normalized) y-box=13
 +      -0.1157 * (normalized) y-box=14
 +      -0.0355 * (normalized) y-box=15
 +      -0.0747 * (normalized) width=2
 +      -0.1752 * (normalized) width=3
 +      -0.2515 * (normalized) width=4
 +       0.0427 * (normalized) width=5
 +       0.1316 * (normalized) width=6
 +       0.2755 * (normalized) width=7
 +      -0.0135 * (normalized) width=8
 +       0.099  * (normalized) width=9
 +      -0.0339 * (normalized) width=10
 +      -0.128  * (normalized) high=1
 +      -0.0573 * (normalized) high=2
 +      -0.12   * (normalized) high=3
 +      -0.2573 * (normalized) high=4
 +       0.0115 * (normalized) high=5
 +       0.0711 * (normalized) high=6
 +       0.0568 * (normalized) high=7
 +       0.1964 * (normalized) high=8
 +       0.2268 * (normalized) high=9
 +       0.0743 * (normalized) onpix=0
 +       0.0102 * (normalized) onpix=1
 +       0.0407 * (normalized) onpix=2
 +      -0.6608 * (normalized) onpix=3
 +      -0.4972 * (normalized) onpix=4
 +      -0.285  * (normalized) onpix=5
 +       0.2613 * (normalized) onpix=6
 +       0.2608 * (normalized) onpix=7
 +      -0.1909 * (normalized) onpix=8
 +       0.66   * (normalized) onpix=9
 +       0.3605 * (normalized) onpix=10
 +      -0.0339 * (normalized) onpix=11
 +       0.1073 * (normalized) x-bar=2
 +       0.015  * (normalized) x-bar=3
 +       0.099  * (normalized) x-bar=4
 +       0.1018 * (normalized) x-bar=5
 +      -0.0008 * (normalized) x-bar=6
 +      -0.0312 * (normalized) x-bar=7
 +       0.2155 * (normalized) x-bar=8
 +      -0.227  * (normalized) x-bar=9
 +      -0.2076 * (normalized) x-bar=10
 +      -0.072  * (normalized) x-bar=11
 +      -0.1792 * (normalized) y-bar=3
 +      -0.3586 * (normalized) y-bar=4
 +       0.158  * (normalized) y-bar=5
 +      -0.3713 * (normalized) y-bar=6
 +      -0.2994 * (normalized) y-bar=7
 +      -0.1335 * (normalized) y-bar=8
 +      -0.2553 * (normalized) y-bar=9
 +      -0.1165 * (normalized) y-bar=10
 +       0.9446 * (normalized) y-bar=11
 +       0.6112 * (normalized) y-bar=12
 +       0      * (normalized) y-bar=13
 +       0.099  * (normalized) x2bar=1
 +       0.5318 * (normalized) x2bar=2
 +       0.2095 * (normalized) x2bar=3
 +       0.3002 * (normalized) x2bar=4
 +      -0.0823 * (normalized) x2bar=5
 +      -0.3098 * (normalized) x2bar=6
 +      -0.5481 * (normalized) x2bar=7
 +      -0.2002 * (normalized) x2bar=8
 +       0.27   * (normalized) y2bar=1
 +      -0.3225 * (normalized) y2bar=2
 +      -0.2768 * (normalized) y2bar=3
 +       0.6712 * (normalized) y2bar=4
 +       0.4485 * (normalized) y2bar=5
 +      -0.0632 * (normalized) y2bar=6
 +      -0.3067 * (normalized) y2bar=7
 +      -0.4205 * (normalized) y2bar=9
 +       0      * (normalized) y2bar=10
 +       0      * (normalized) xybar=3
 +       0.1997 * (normalized) xybar=4
 +      -0.2386 * (normalized) xybar=5
 +      -0.2349 * (normalized) xybar=6
 +       0.1269 * (normalized) xybar=7
 +       0.7429 * (normalized) xybar=8
 +      -0.2945 * (normalized) xybar=9
 +       0.0297 * (normalized) xybar=10
 +      -0.3312 * (normalized) xybar=11
 +      -0.1792 * (normalized) x2ybr=2
 +      -0.4441 * (normalized) x2ybr=3
 +      -0.6603 * (normalized) x2ybr=4
 +      -0.6579 * (normalized) x2ybr=5
 +      -0.441  * (normalized) x2ybr=6
 +      -0.856  * (normalized) x2ybr=7
 +       0.1292 * (normalized) x2ybr=8
 +       0.1886 * (normalized) x2ybr=9
 +       1.1347 * (normalized) x2ybr=10
 +       0.8579 * (normalized) x2ybr=11
 +       0.4249 * (normalized) x2ybr=12
 +       0.3866 * (normalized) x2ybr=13
 +       0.1165 * (normalized) x2ybr=14
 +       0.2292 * (normalized) xy2br=4
 +       0.7343 * (normalized) xy2br=5
 +       0.1251 * (normalized) xy2br=6
 +       0.643  * (normalized) xy2br=7
 +       0.6503 * (normalized) xy2br=8
 +      -0.0962 * (normalized) xy2br=9
 +      -0.8575 * (normalized) xy2br=10
 +      -1.0077 * (normalized) xy2br=11
 +      -0.2203 * (normalized) xy2br=12
 +      -0.2002 * (normalized) xy2br=13
 +      -0.4205 * (normalized) x-ege=1
 +      -0.5919 * (normalized) x-ege=2
 +      -0.3023 * (normalized) x-ege=3
 +      -0.3906 * (normalized) x-ege=4
 +       0.342  * (normalized) x-ege=5
 +       0.5081 * (normalized) x-ege=6
 +       0.5632 * (normalized) x-ege=7
 +       0.6787 * (normalized) x-ege=8
 +      -0.0617 * (normalized) x-ege=9
 +      -0.325  * (normalized) x-ege=10
 +      -0.0722 * (normalized) xegvy=6
 +      -0.4642 * (normalized) xegvy=7
 +      -0.6583 * (normalized) xegvy=8
 +       0.4139 * (normalized) xegvy=9
 +       0.4046 * (normalized) xegvy=10
 +      -0.312  * (normalized) xegvy=11
 +       0.7499 * (normalized) xegvy=12
 +      -0.0617 * (normalized) xegvy=13
 +       0.7822 * (normalized) y-ege=0
 +       0.899  * (normalized) y-ege=1
 +       1.2165 * (normalized) y-ege=2
 +       0.4479 * (normalized) y-ege=3
 +      -0.0044 * (normalized) y-ege=4
 +      -0.0241 * (normalized) y-ege=5
